Total: 14 apps
com.apple.TestFlight - TestFlight 100
com.myntra.Myntra - Myntra 10166
in.startv.hotstar - hotstar 4.0.1
com.freecharge.ios - FreeCharge 3051
com.shundor.The-Identifiers - The Identifiers 1.0
com.gameloft.gtr2 - GTRacing2 1.5.2
com.dogbyte.offroadlegendssahara - Legends 1.2.1
com.google.ios.youtube - YouTube 10.50.18
com.Saavn.Saavn - Saavn 42.6
com.one97.paytm - Paytm 5.0.0
com.appflipkart.flipkart - Flipkart 3.5.2
com.yesbank - YES BANK 1.2.1
com.ubercab.UberClient - Uber 2.117.1
com.weather.TWC - The Weather 421597
[connected]


Mar  2 09:15:30 iPod TheWeather[231] <Warning>: Requesting ad for slot: weather.feed1
Mar  2 09:15:30 iPod TheWeather[231] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_1 with parameters: {
	    a = nl;
	    wfxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,515,517,518,521,523,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,609,611,612,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    wind = lo;
	    zcs = "230,242,650,670,856,1065,1099,1191,1215,1291,1292,1296,1310,1313,1316,1534,1541,1557,1562";
	    zip = 08512;
	}
Mar  2 09:17:15 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:17:15 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:17:16 iPod locationd[57] <Notice>: NETWORK: requery, 0, 0, 0, 0, 1, items, fQueryRetries, 0, fLastRetryTimestamp, 478620819.3
Mar  2 09:17:16 iPod locationd[57] <Notice>: NETWORK: query, cells, 0, 0, 0, 0, wifis, 1
Mar  2 09:17:26 iPod TheWeather[231] <Warning>: Error retrieving tile data: The request timed out.
	
	Server response: <NSHTTPURLResponse: 0x174c22500> { URL: https://api.weather.com/TileServer/imgs/radar/201603021355/03201013.png } { status code: 200, headers {
	    "Access-Control-Allow-Origin" = "*";
	    "Cache-Control" = "max-age=86349";
	    Connection = "keep-alive";
	    "Content-Length" = 7948;
	    "Content-Type" = "image/png;charset=UTF-8";
	    Date = "Wed, 02 Mar 2016 14:17:25 GMT";
	    "X-EdgeConnect-Cache-Status" = 3;
	    "X-EdgeConnect-MidMile-RTT" = 3;
	    "X-EdgeConnect-Origin-MEX-Latency" = 151;
	} }
Mar  2 09:17:26 iPod TheWeather[231] <Warning>: Error retrieving tile data: The request timed out.
	
	Server response: (null)
Mar  2 09:17:26 iPod TheWeather[231] <Warning>: Error retrieving tile data: The request timed out.
	
	Server response: (null)
Mar  2 09:17:26 iPod TheWeather[231] <Warning>: Error retrieving tile data: The request timed out.
	
	Server response: (null)
Mar  2 09:17:26 iPod TheWeather[231] <Warning>: Error retrieving tile data: The request timed out.
	
	Server response: (null)
Mar  2 09:17:26 iPod TheWeather[231] <Warning>: Error retrieving tile data: The request timed out.
	
	Server response: (null)
Mar  2 09:17:26 iPod TheWeather[231] <Warning>: Error retrieving tile data: The request timed out.
	
	Server response: (null)
Mar  2 09:17:26 iPod TheWeather[231] <Warning>: Error retrieving tile data: The request timed out.
	
	Server response: (null)
Mar  2 09:17:26 iPod TheWeather[231] <Warning>: Error retrieving tile data: The request timed out.
	
	Server response: (null)
Mar  2 09:17:26 iPod TheWeather[231] <Warning>: Error retrieving tile data: The request timed out.
	
	Server response: (null)
Mar  2 09:17:26 iPod TheWeather[231] <Warning>: Error retrieving tile data: The request timed out.
	
	Server response: (null)
Mar  2 09:17:26 iPod TheWeather[231] <Warning>: Error retrieving tile data: The request timed out.
	
	Server response: (null)
Mar  2 09:17:26 iPod TheWeather[231] <Warning>: Error retrieving tile data: The request timed out.
	
	Server response: (null)
Mar  2 09:17:26 iPod TheWeather[231] <Warning>: Error retrieving tile data: The request timed out.
	
	Server response: (null)
Mar  2 09:17:26 iPod TheWeather[231] <Warning>: Error retrieving tile data: The request timed out.
	
	Server response: (null)
Mar  2 09:18:21 iPod MobileGestaltHelper[88] <Error>: libMobileGestalt MobileGestalt.c:273: server_access_check denied access to question UniqueDeviceID for pid 232
Mar  2 09:18:21 iPod ScriptAgent[232] <Error>: libMobileGestalt MobileGestaltSupport.m:170: pid 232 (ScriptAgent) does not have sandbox access for re6Zb+zwFKJNlkQTUeT+/w and IS NOT appropriately entitled
Mar  2 09:18:21 iPod ScriptAgent[232] <Error>: libMobileGestalt MobileGestalt.c:534: no access to UniqueDeviceID (see <rdar://problem/11744455>)
Mar  2 09:18:21 iPod TheWeather[231] <Warning>: the behavior of the UICollectionViewFlowLayout is not defined because:
Mar  2 09:18:21 iPod TheWeather[231] <Warning>: the item height must be less than the height of the UICollectionView minus the section insets top and bottom values.
Mar  2 09:18:22 iPod TheWeather[231] <Warning>: Get file cached background: locationId = 40.32,-74.51, conditionId = 34, isSevere = 0, phenomenaCode = 0, creativeId = (null)
	 thirdPartyBeacon = (null)
	 thirdPartySurvey = (null)
	 clickThru = (null)
	 image = <UIImage: 0x17549fea0>, {840, 1400}
Mar  2 09:18:22 iPod TheWeather[231] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_0 with parameters: {
	    a = nl;
	    adid = 7a3ab3d6784ba0773f1f1f49b6596a0db63618cd;
	    aid = W731DA5SQU18334Q30G96S3846OQ1N9R72N1;
	    alert = nl;
	    bn = n;
	    cc = US;
	    ch = nl;
	    cnd = sun;
	    ct = CRANBURY;
	    cxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,515,517,518,521,523,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,609,611,612,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    dma = 501;
	    fam = nl;
	    faud = nl;
	    fgeo = "PTNJD,422,627,416,240,109,231,243,1600,602,203,417,410,407,413,604,401,423,404,259,400,282,281,308,393";
	    fhic = 6;
	    floc = "-3";
	    fltmpc = 0;
	    ftl = nl;
	    g = nl;
	    h2o = "--";
	    hlzip = 08512;
	    hmid = lo;
	    hzcs = "261,349,379,392,393,394,395,396,397,398,576,623,624,625,626,627,628,629,630,631,632,633,634,658,659,702,867,949,1019,1026,1080,1095,1131,1213,1216,1223,1226,1277,1282,1287,1367,1421,1434,1542";
	    lang = en;
	    layer = nl;
	    lnid = nl;
	    locale = "en_US";
	    nzcs = "240,295,296,338,339,377,402,557,567,577,578,647,648,649,667,695,696,697,698,763,840,855,857,858,862,876,877,880,886,887,977,1038,1039,1042,1043,1097,1098,1129,1137,1203,563,564,565,566,1040,1041,1250,1309,1321,1343,1368";
	    ord = 3034978955856630;
	    par = nl;
	    plat = ipod;
	    plln = lo;
	    pos = top300;
	    ppid = nl;
	    rmid = 270D8968BD0B4C1CB478171289FFAE62;
	    sev = nl;
	    sg = "27383,21177,24330,42399,93284,104990,39319";
	    st = NJ;
	    tf = currentc;
	    tile = 1;
	    tmp = 40l;
	    tmpc = 5;
	    tmpr = thaw;
	    tpid = e4371bdadac18efe1b8833680b85b23b;
	    ttid = nl;
	    uv = nl;
	    ver = "iphonestandard_7_3_3";
	    vw = "-1";
	    wfxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,515,517,518,521,523,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,609,611,612,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    wind = lo;
	    zcs = "230,242,650,670,856,1065,1099,1191,1215,1291,1292,1296,1310,1313,1316,1534,1541,1557,1562";
	    zip = 08512;
	}
Mar  2 09:18:22 iPod TheWeather[231] <Warning>: Size of background image: {840, 1400} and scale factor, 2.000000
Mar  2 09:18:22 iPod TheWeather[231] <Warning>: Get file cached background: locationId = 40.32,-74.51, conditionId = 34, isSevere = 0, phenomenaCode = 0, creativeId = (null)
	 thirdPartyBeacon = (null)
	 thirdPartySurvey = (null)
	 clickThru = (null)
	 image = <UIImage: 0x17529f770>, {840, 1400}
Mar  2 09:18:22 iPod TheWeather[231] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_0 with parameters: {
	    a = nl;
	    adid = 7a3ab3d6784ba0773f1f1f49b6596a0db63618cd;
	    aid = P731DA5FQJ18334Q30W96S3846OG1N9R72N1;
	    alert = nl;
	    bn = n;
	    cc = US;
	    ch = nl;
	    cnd = sun;
	    ct = CRANBURY;
	    cxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,515,517,518,521,523,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,609,611,612,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    dma = 501;
	    fam = nl;
	    faud = nl;
	    fgeo = "PTNJD,422,627,416,240,109,231,243,1600,602,203,417,410,407,413,604,401,423,404,259,400,282,281,308,393";
	    fhic = 6;
	    floc = "-3";
	    fltmpc = 0;
	    ftl = nl;
	    g = nl;
	    h2o = "--";
	    hlzip = 08512;
	    hmid = lo;
	    hzcs = "261,349,379,392,393,394,395,396,397,398,576,623,624,625,626,627,628,629,630,631,632,633,634,658,659,702,867,949,1019,1026,1080,1095,1131,1213,1216,1223,1226,1277,1282,1287,1367,1421,1434,1542";
	    lang = en;
	    layer = nl;
	    lnid = nl;
	    locale = "en_US";
	    nzcs = "240,295,296,338,339,377,402,557,567,577,578,647,648,649,667,695,696,697,698,763,840,855,857,858,862,876,877,880,886,887,977,1038,1039,1042,1043,1097,1098,1129,1137,1203,563,564,565,566,1040,1041,1250,1309,1321,1343,1368";
	    ord = 8704044277051365;
	    par = nl;
	    plat = ipod;
	    plln = lo;
	    pos = top300;
	    ppid = nl;
	    rmid = 270D8968BD0B4C1CB478171289FFAE62;
	    sev = nl;
	    sg = "27383,21177,24330,42399,93284,104990,39319";
	    st = NJ;
	    tf = currentc;
	    tile = 1;
	    tmp = 40l;
	    tmpc = 5;
	    tmpr = thaw;
	    tpid = e4371bdadac18efe1b8833680b85b23b;
	    ttid = nl;
	    uv = nl;
	    ver = "iphonestandard_7_3_3";
	    vw = "-1";
	    wfxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,515,517,518,521,523,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,609,611,612,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    wind = lo;
	    zcs = "230,242,650,670,856,1065,1099,1191,1215,1291,1292,1296,1310,1313,1316,1534,1541,1557,1562";
	    zip = 08512;
	}
Mar  2 09:18:22 iPod TheWeather[231] <Warning>: Size of background image: {840, 1400} and scale factor, 2.000000
Mar  2 09:18:22 iPod TheWeather[231] <Warning>: Requesting ad for slot: weather.feed1
Mar  2 09:18:22 iPod TheWeather[231] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_1 with parameters: {
	    a = nl;
	    adid = 7a3ab3d6784ba0773f1f1f49b6596a0db63618cd;
	    aid = 4731DA5FDH18334D30Y96F3846OR1N9R72N1;
	    alert = nl;
	    bn = n;
	    cc = US;
	    ch = nl;
	    cnd = sun;
	    ct = CRANBURY;
	    cxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,515,517,518,521,523,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,609,611,612,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    dma = 501;
	    fam = nl;
	    faud = nl;
	    fgeo = "PTNJD,422,627,416,240,109,231,243,1600,602,203,417,410,407,413,604,401,423,404,259,400,282,281,308,393";
	    fhic = 6;
	    floc = "-3";
	    fltmpc = 0;
	    ftl = nl;
	    g = nl;
	    h2o = "--";
	    hlzip = 08512;
	    hmid = lo;
	    hzcs = "261,349,379,392,393,394,395,396,397,398,576,623,624,625,626,627,628,629,630,631,632,633,634,658,659,702,867,949,1019,1026,1080,1095,1131,1213,1216,1223,1226,1277,1282,1287,1367,1421,1434,1542";
	    lang = en;
	    layer = nl;
	    lnid = nl;
	    locale = "en_US";
	    nzcs = "240,295,296,338,339,377,402,557,567,577,578,647,648,649,667,695,696,697,698,763,840,855,857,858,862,876,877,880,886,887,977,1038,1039,1042,1043,1097,1098,1129,1137,1203,563,564,565,566,1040,1041,1250,1309,1321,1343,1368";
	    ord = 7248479868434806;
	    par = nl;
	    plat = ipod;
	    plln = lo;
	    pos = top300;
	    ppid = nl;
	    rmid = 270D8968BD0B4C1CB478171289FFAE62;
	    sev = nl;
	    sg = "27383,21177,24330,42399,93284,104990,39319";
	    st = NJ;
	    tf = today;
	    tile = 1;
	    tmp = 40l;
	    tmpc = 5;
	    tmpr = thaw;
	    tpid = e4371bdadac18efe1b8833680b85b23b;
	    ttid = nl;
	    uv = nl;
	    ver = "iphonestandard_7_3_3";
	    vw = "-1";
	    wfxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,515,517,518,521,523,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,609,611,612,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    wind = lo;
	    zcs = "230,242,650,670,856,1065,1099,1191,1215,1291,1292,1296,1310,1313,1316,1534,1541,1557,1562";
	    zip = 08512;
	}
Mar  2 09:18:22 iPod TheWeather[231] <Warning>: Requesting ad for slot: weather.feed2
Mar  2 09:18:22 iPod TheWeather[231] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_2 with parameters: {
	    a = nl;
	    adid = 7a3ab3d6784ba0773f1f1f49b6596a0db63618cd;
	    aid = 6731QN5SQ218334Q30696S3846O91N9R72N1;
	    alert = nl;
	    bn = n;
	    cc = US;
	    ch = nl;
	    cnd = sun;
	    ct = CRANBURY;
	    cxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,515,517,518,521,523,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,609,611,612,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    dma = 501;
	    fam = nl;
	    faud = nl;
	    fgeo = "PTNJD,422,627,416,240,109,231,243,1600,602,203,417,410,407,413,604,401,423,404,259,400,282,281,308,393";
	    fhic = 6;
	    floc = "-3";
	    fltmpc = 0;
	    ftl = nl;
	    g = nl;
	    h2o = "--";
	    hlzip = 08512;
	    hmid = lo;
	    hzcs = "261,349,379,392,393,394,395,396,397,398,576,623,624,625,626,627,628,629,630,631,632,633,634,658,659,702,867,949,1019,1026,1080,1095,1131,1213,1216,1223,1226,1277,1282,1287,1367,1421,1434,1542";
	    lang = en;
	    layer = nl;
	    lnid = nl;
	    locale = "en_US";
	    nzcs = "240,295,296,338,339,377,402,557,567,577,578,647,648,649,667,695,696,697,698,763,840,855,857,858,862,876,877,880,886,887,977,1038,1039,1042,1043,1097,1098,1129,1137,1203,563,564,565,566,1040,1041,1250,1309,1321,1343,1368";
	    ord = 3048594680711321;
	    par = nl;
	    plat = ipod;
	    plln = lo;
	    pos = top300;
	    ppid = nl;
	    rmid = 270D8968BD0B4C1CB478171289FFAE62;
	    sev = nl;
	    sg = "27383,21177,24330,42399,93284,104990,39319";
	    st = NJ;
	    tile = 1;
	    tmp = 40l;
	    tmpc = 5;
	    tmpr = thaw;
	    tpid = e4371bdadac18efe1b8833680b85b23b;
	    ttid = nl;
	    uv = nl;
	    ver = "iphonestandard_7_3_3";
	    vw = "-1";
	    wfxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,515,517,518,521,523,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,609,611,612,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    wind = lo;
	    zcs = "230,242,650,670,856,1065,1099,1191,1215,1291,1292,1296,1310,1313,1316,1534,1541,1557,1562";
	    zip = 08512;
	}
Mar  2 09:18:22 iPod TheWeather[231] <Warning>: Requesting ad for slot: weather.feed3
Mar  2 09:18:22 iPod TheWeather[231] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_3 with parameters: {
	    a = nl;
	    adid = 7a3ab3d6784ba0773f1f1f49b6596a0db63618cd;
	    aid = X731DA5FDC18334Q30X96S3846OH1N9R72N1;
	    alert = nl;
	    bn = n;
	    cc = US;
	    ch = nl;
	    cnd = sun;
	    ct = CRANBURY;
	    cxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,515,517,518,521,523,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,609,611,612,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    dma = 501;
	    fam = nl;
	    faud = nl;
	    fgeo = "PTNJD,422,627,416,240,109,231,243,1600,602,203,417,410,407,413,604,401,423,404,259,400,282,281,308,393";
	    fhic = 6;
	    floc = "-3";
	    fltmpc = 0;
	    ftl = nl;
	    g = nl;
	    h2o = "--";
	    hlzip = 08512;
	    hmid = lo;
	    hzcs = "261,349,379,392,393,394,395,396,397,398,576,623,624,625,626,627,628,629,630,631,632,633,634,658,659,702,867,949,1019,1026,1080,1095,1131,1213,1216,1223,1226,1277,1282,1287,1367,1421,1434,1542";
	    lang = en;
	    layer = nl;
	    lnid = nl;
	    locale = "en_US";
	    nzcs = "240,295,296,338,339,377,402,557,567,577,578,647,648,649,667,695,696,697,698,763,840,855,857,858,862,876,877,880,886,887,977,1038,1039,1042,1043,1097,1098,1129,1137,1203,563,564,565,566,1040,1041,1250,1309,1321,1343,1368";
	    ord = 0841243186172150;
	    par = nl;
	    plat = ipod;
	    plln = lo;
	    pos = top300;
	    ppid = nl;
	    rmid = 270D8968BD0B4C1CB478171289FFAE62;
	    sev = nl;
	    sg = "27383,21177,24330,42399,93284,104990,39319";
	    st = NJ;
	    tile = 1;
	    tmp = 40l;
	    tmpc = 5;
	    tmpr = thaw;
	    tpid = e4371bdadac18efe1b8833680b85b23b;
	    ttid = nl;
	    uv = nl;
	    ver = "iphonestandard_7_3_3";
	    vw = "-1";
	    wfxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,515,517,518,521,523,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,609,611,612,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    wind = lo;
	    zcs = "230,242,650,670,856,1065,1099,1191,1215,1291,1292,1296,1310,1313,1316,1534,1541,1557,1562";
	    zip = 08512;
	}
Mar  2 09:18:22 iPod TheWeather[231] <Warning>: Requesting ad for slot: weather.feed4
Mar  2 09:18:22 iPod TheWeather[231] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_4 with parameters: {
	    a = nl;
	    adid = 7a3ab3d6784ba0773f1f1f49b6596a0db63618cd;
	    aid = X731DA5FDC18334Q30X96S3846OH1N9R72N1;
	    alert = nl;
	    bn = n;
	    cc = US;
	    ch = flu;
	    cnd = sun;
	    ct = CRANBURY;
	    cxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,515,517,518,521,523,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,609,611,612,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    dma = 501;
	    fam = hlth;
	    faud = nl;
	    fgeo = "PTNJD,422,627,416,240,109,231,243,1600,602,203,417,410,407,413,604,401,423,404,259,400,282,281,308,393";
	    fhic = 6;
	    floc = "-3";
	    fltmpc = 0;
	    ftl = nl;
	    g = nl;
	    h2o = "--";
	    hlzip = 08512;
	    hmid = lo;
	    hzcs = "261,349,379,392,393,394,395,396,397,398,576,623,624,625,626,627,628,629,630,631,632,633,634,658,659,702,867,949,1019,1026,1080,1095,1131,1213,1216,1223,1226,1277,1282,1287,1367,1421,1434,1542";
	    lang = en;
	    layer = nl;
	    lnid = nl;
	    locale = "en_US";
	    nzcs = "240,295,296,338,339,377,402,557,567,577,578,647,648,649,667,695,696,697,698,763,840,855,857,858,862,876,877,880,886,887,977,1038,1039,1042,1043,1097,1098,1129,1137,1203,563,564,565,566,1040,1041,1250,1309,1321,1343,1368";
	    ord = 4475269049430847;
	    par = nl;
	    plat = ipod;
	    plln = lo;
	    pos = top300;
	    ppid = nl;
	    rmid = 270D8968BD0B4C1CB478171289FFAE62;
	    sev = nl;
	    sg = "27383,21177,24330,42399,93284,104990,39319";
	    st = NJ;
	    tile = 1;
	    tmp = 40l;
	    tmpc = 5;
	    tmpr = thaw;
	    tpid = e4371bdadac18efe1b8833680b85b23b;
	    ttid = nl;
	    uv = nl;
	    ver = "iphonestandard_7_3_3";
	    vw = "-1";
	    wfxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,515,517,518,521,523,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,609,611,612,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    wind = lo;
	    zcs = "230,242,650,670,856,1065,1099,1191,1215,1291,1292,1296,1310,1313,1316,1534,1541,1557,1562";
	    zip = 08512;
	}
Mar  2 09:18:23 iPod TheWeather[231] <Warning>: Requesting ad for slot: weather.feed5
Mar  2 09:18:23 iPod TheWeather[231] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_5 with parameters: {
	    a = nl;
	    adid = 7a3ab3d6784ba0773f1f1f49b6596a0db63618cd;
	    aid = 5731QN5SQP18334Q30096S3846OG1N9R72N1;
	    alert = nl;
	    bn = n;
	    cc = US;
	    ch = ski;
	    cnd = sun;
	    ct = CRANBURY;
	    cxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,515,517,518,521,523,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,609,611,612,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    dma = 501;
	    fam = sprts;
	    faud = nl;
	    fgeo = "PTNJD,422,627,416,240,109,231,243,1600,602,203,417,410,407,413,604,401,423,404,259,400,282,281,308,393";
	    fhic = 6;
	    floc = "-3";
	    fltmpc = 0;
	    ftl = nl;
	    g = nl;
	    h2o = "--";
	    hlzip = 08512;
	    hmid = lo;
	    hzcs = "261,349,379,392,393,394,395,396,397,398,576,623,624,625,626,627,628,629,630,631,632,633,634,658,659,702,867,949,1019,1026,1080,1095,1131,1213,1216,1223,1226,1277,1282,1287,1367,1421,1434,1542";
	    lang = en;
	    layer = nl;
	    lnid = nl;
	    locale = "en_US";
	    nzcs = "240,295,296,338,339,377,402,557,567,577,578,647,648,649,667,695,696,697,698,763,840,855,857,858,862,876,877,880,886,887,977,1038,1039,1042,1043,1097,1098,1129,1137,1203,563,564,565,566,1040,1041,1250,1309,1321,1343,1368";
	    ord = 3796972386188442;
	    par = nl;
	    plat = ipod;
	    plln = lo;
	    pos = top300;
	    ppid = nl;
	    rmid = 270D8968BD0B4C1CB478171289FFAE62;
	    sev = nl;
	    sg = "27383,21177,24330,42399,93284,104990,39319";
	    st = NJ;
	    tile = 1;
	    tmp = 40l;
	    tmpc = 5;
	    tmpr = thaw;
	    tpid = e4371bdadac18efe1b8833680b85b23b;
	    ttid = nl;
	    uv = nl;
	    ver = "iphonestandard_7_3_3";
	    vw = "-1";
	    wfxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,515,517,518,521,523,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,609,611,612,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    wind = lo;
	    zcs = "230,242,650,670,856,1065,1099,1191,1215,1291,1292,1296,1310,1313,1316,1534,1541,1557,1562";
	    zip = 08512;
	}
Mar  2 09:18:26 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:18:28 iPod TheWeather[231] <Warning>: CUICatalog: Invalid asset name supplied: 
Mar  2 09:18:28 iPod TheWeather[231] <Warning>: CUICatalog: Invalid asset name supplied: 
Mar  2 09:18:28 iPod TheWeather[231] <Warning>: CUICatalog: Invalid asset name supplied: 
Mar  2 09:18:28 iPod TheWeather[231] <Warning>: CUICatalog: Invalid asset name supplied: 
Mar  2 09:18:28 iPod TheWeather[231] <Warning>: Unable to simultaneously satisfy constraints.
		Probably at least one of the constraints in the following list is one you don't want. Try this: (1) look at each constraint and try to figure out which you don't expect; (2) find the code that added the unwanted constraint or constraints and fix it. (Note: If you're seeing NSAutoresizingMaskLayoutConstraints that you don't understand, refer to the documentation for the UIView property translatesAutoresizingMaskIntoConstraints) 
	(
	    "<NSLayoutConstraint:0x175288de0 H:|-(17)-[UIView:0x1289f4bf0]   (Names: '|':UIView:0x1289eb6a0 )>",
